"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "5f2c18dda9f5777afbd54f05f7b40a82" "site/built/config.yaml" "2024-03-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"outline-notes.md" "3b85485072d142054eadabc3589769fb" "site/built/outline-notes.md" "2024-03-12"
"references.md" "568202fa402f1bade60afae9991cb314" "site/built/references.md" "2024-03-12"
"episodes/introduction.Rmd" "1d880ce97e352dc97d05ac17e78eb0a9" "site/built/introduction.md" "2024-03-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "30de168d39db097db4fe70a3163fa48f" "site/built/setup.md" "2024-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
